policy_id,plan_type,network_tier,deductible,copay,policy_term_years,policy_changes_last_2yrs,provider_quality
policy_id_00219,EPO,Silver,5000,20,2,0,3.26
policy_id_00220,PPO,Platinum,5000,20,3,1,4.46
policy_id_00221,HMO,Platinum,2000,10,1,0,3.8
policy_id_00222,POS,Bronze,5000,50,6,0,3.74
policy_id_00223,HMO,Platinum,2000,50,7,0,3.21
policy_id_00224,EPO,,2000,50,10,0,2.33
policy_id_00225,POS,Gold,2000,50,10,0,4.77
policy_id_00226,,,1000,50,10,0,4.05
policy_id_00227,POS,Platinum,2000,30,3,0,4.03
policy_id_00228,HMO,Platinum,5000,20,8,0,4.0
policy_id_00229,EPO,Gold,5000,20,10,0,4.39
policy_id_00230,HMO,Gold,5000,30,4,1,4.1
policy_id_00231,EPO,Bronze,1000,50,7,0,3.95
policy_id_00232,EPO,Platinum,5000,10,3,0,2.58
policy_id_00233,POS,Bronze,2000,50,4,1,3.17
policy_id_00234,EPO,Platinum,5000,20,3,0,4.26
policy_id_00235,PPO,Bronze,5000,30,8,0,3.05
policy_id_00236,PPO,Platinum,500,50,6,0,2.4
policy_id_00237,EPO,,500,50,5,0,3.17
policy_id_00238,PPO,Platinum,5000,50,2,0,5.0
policy_id_00239,HMO,Bronze,5000,50,7,0,2.53
policy_id_00240,EPO,Silver,5000,50,4,0,3.83
policy_id_00241,POS,Bronze,500,50,2,0,3.47
policy_id_00242,EPO,Platinum,5000,50,4,0,3.06
policy_id_00243,POS,Platinum,1000,50,6,0,3.96
policy_id_00244,EPO,Platinum,2000,30,5,0,4.09
policy_id_00245,EPO,Gold,500,50,10,0,4.52
policy_id_00246,EPO,Gold,5000,50,10,0,2.79
policy_id_00247,EPO,Bronze,2000,50,2,1,3.09
policy_id_00248,PPO,Gold,5000,50,6,0,2.7
policy_id_00249,HMO,Gold,5000,50,1,0,2.9
policy_id_00250,PPO,Bronze,5000,50,4,0,2.84
policy_id_00251,EPO,Bronze,5000,30,9,0,3.8
policy_id_00252,POS,Platinum,5000,50,6,0,3.75
policy_id_00253,EPO,Platinum,5000,30,6,0,3.98
policy_id_00254,EPO,Bronze,5000,50,8,0,4.24
policy_id_00255,POS,Gold,5000,50,3,0,3.57
policy_id_00256,HMO,Platinum,5000,50,8,0,4.34
